Prediction,Option0,Option1,Option2,Option3,Option4
0,-72.51377868652344,-76.98057556152344,-81.80123901367188,-83.13449096679688,-84.42034912109375
4,-58.233009338378906,-61.084556579589844,-54.247127532958984,-57.68802261352539,-38.63468933105469
4,-78.26364135742188,-81.59788513183594,-89.38099670410156,-93.03827667236328,-71.18026733398438
4,-65.31336975097656,-59.49237060546875,-69.17256164550781,-68.94793701171875,-58.90287780761719
2,-53.36124038696289,-59.39777374267578,-46.143192291259766,-70.21047973632812,-61.048851013183594
3,-51.76005554199219,-57.01063919067383,-49.53681945800781,-48.18462371826172,-60.437931060791016
2,-78.79081726074219,-75.8938980102539,-68.38243103027344,-69.27890014648438,-85.41914367675781
0,-56.90440368652344,-80.84040069580078,-69.14141082763672,-75.08003234863281,-73.80986022949219
3,-65.66272735595703,-63.71310043334961,-61.715213775634766,-52.76721954345703,-71.96650695800781
3,-91.35018920898438,-91.44514465332031,-94.90849304199219,-81.7481460571289,-87.7045669555664
4,-59.94517517089844,-69.76215362548828,-56.37777328491211,-53.107765197753906,-45.89556884765625
0,-50.31856155395508,-60.71160888671875,-59.09058380126953,-57.735694885253906,-61.45403289794922
1,-69.84715270996094,-52.969757080078125,-69.9244155883789,-65.3814468383789,-61.484954833984375
4,-89.84061431884766,-78.14595031738281,-72.1077880859375,-75.27058410644531,-58.23862838745117
3,-65.73656463623047,-54.3284797668457,-60.48930358886719,-48.3281135559082,-54.17474365234375
3,-71.05419158935547,-71.90072631835938,-70.93792724609375,-68.66207122802734,-68.6732406616211
4,-58.45210266113281,-57.42683792114258,-58.02036666870117,-56.612335205078125,-46.43260192871094
1,-59.405975341796875,-54.35553741455078,-63.209346771240234,-58.18706130981445,-60.51175308227539
1,-85.91277313232422,-76.72940063476562,-85.54658508300781,-80.94561767578125,-87.5105972290039
2,-68.38179016113281,-72.54934692382812,-57.603973388671875,-65.94099426269531,-64.7149658203125
1,-56.35007095336914,-38.93431091308594,-55.97840118408203,-56.7994499206543,-48.07583236694336
4,-88.84230041503906,-79.50212860107422,-83.0219955444336,-80.81648254394531,-72.05998229980469
4,-84.02953338623047,-88.4394302368164,-87.18229675292969,-89.50882720947266,-82.96183776855469
1,-82.34302520751953,-72.66655731201172,-85.83517456054688,-85.17606353759766,-97.00089263916016
1,-74.3031234741211,-63.40580368041992,-83.92418670654297,-73.32239532470703,-74.27985382080078
2,-56.09254837036133,-66.01140594482422,-55.06831741333008,-69.76898193359375,-64.18428802490234
2,-88.39949035644531,-77.41127014160156,-66.89231872558594,-80.92855072021484,-84.79903411865234
3,-87.87845611572266,-98.20360565185547,-82.8272705078125,-80.99727630615234,-94.33778381347656
3,-70.47692108154297,-59.09490203857422,-59.82179641723633,-58.74402618408203,-61.19717788696289
3,-54.6550178527832,-58.9036865234375,-61.023372650146484,-47.094146728515625,-62.02153015136719
3,-76.45577239990234,-71.57861328125,-77.63885498046875,-66.89627075195312,-80.80973052978516
2,-37.14630126953125,-37.36051940917969,-24.02573585510254,-35.626007080078125,-44.899471282958984
1,-80.7477798461914,-64.42432403564453,-74.98365020751953,-75.11212921142578,-84.12493133544922
3,-51.885986328125,-51.68408966064453,-45.178558349609375,-42.3220100402832,-46.65825653076172
3,-44.5493278503418,-47.32841110229492,-48.46195983886719,-39.156070709228516,-54.43608856201172
1,-103.49671173095703,-85.98052215576172,-106.19961547851562,-108.34371948242188,-105.47835540771484
1,-54.38946533203125,-45.9161376953125,-51.27285385131836,-52.441314697265625,-55.171363830566406
